,close,high,low,trade_count,open,volume,vwap,timestamp,unixTime
2,11.66,12.61,11.48,85311,12.53,15200047,12.054332,2016-01-04 05:00:00+00:00,1451912400.0
3,11.79,12.09,11.18,85091,11.66,13550593,11.53109,2016-01-11 05:00:00+00:00,1452517200.0
4,12.59,12.82,10.76,82374,11.78,12258791,11.881506,2016-01-18 05:00:00+00:00,1453122000.0
5,12.29,12.65,11.46,125681,12.25,18898733,12.15166,2016-01-25 05:00:00+00:00,1453726800.0
6,11.78,12.44,11.15,105128,12.1,17994866,11.831673,2016-02-01 05:00:00+00:00,1454331600.0
7,10.47,11.71,9.1,131030,11.53,22918799,10.338317,2016-02-08 05:00:00+00:00,1454936400.0
8,10.55,11.13,10.35,75639,10.64,11977730,10.717976,2016-02-15 05:00:00+00:00,1455541200.0
9,11.02,11.34,10.02,72989,10.82,11685754,10.697554,2016-02-22 05:00:00+00:00,1456146000.0
10,12.54,12.65,11.13,87900,11.13,14550842,11.903676,2016-02-29 05:00:00+00:00,1456750800.0
11,13.13,13.205,12.21,83113,12.53,14573786,12.719813,2016-03-07 05:00:00+00:00,1457355600.0
12,13.62,13.97,12.65,63191,12.88,10341193,13.363909,2016-03-14 04:00:00+00:00,1457956800.0
13,12.76,13.79,12.31,45799,13.59,7635396,13.120487,2016-03-21 04:00:00+00:00,1458561600.0
14,12.77,13.45,12.55,49770,12.81,8589413,12.905692,2016-03-28 04:00:00+00:00,1459166400.0
15,13.08,13.33,12.25,48076,12.76,7892148,12.63102,2016-04-04 04:00:00+00:00,1459771200.0
16,13.43,14.31,13.01,48993,13.16,8438539,13.701351,2016-04-11 04:00:00+00:00,1460376000.0
17,15.18,15.36,12.92,74627,13.02,12568683,14.422084,2016-04-18 04:00:00+00:00,1460980800.0
18,15.84,16.07,14.785,90049,15.12,15299525,15.345431,2016-04-25 04:00:00+00:00,1461585600.0
19,14.77,15.8,14.42,85239,15.78,13113792,14.936682,2016-05-02 04:00:00+00:00,1462190400.0
20,14.73,15.325,14.11,64020,14.65,10003732,14.642903,2016-05-09 04:00:00+00:00,1462795200.0
21,14.61,15.48,14.35,64423,14.95,9743739,15.001609,2016-05-16 04:00:00+00:00,1463400000.0
22,15.47,15.59,14.33,57959,14.44,8929200,15.071027,2016-05-23 04:00:00+00:00,1464004800.0
23,15.27,15.71,14.78,45217,15.4,6750777,15.199378,2016-05-30 04:00:00+00:00,1464609600.0
24,14.73,16.56,14.71,68175,15.43,10825845,15.64368,2016-06-06 04:00:00+00:00,1465214400.0
25,14.05,15.095,13.54,61998,14.66,10113107,14.334824,2016-06-13 04:00:00+00:00,1465819200.0
26,13.74,14.825,13.51,54114,14.42,8736917,14.354861,2016-06-20 04:00:00+00:00,1466424000.0
27,14.05,14.1,12.9,53240,13.52,9302519,13.493076,2016-06-27 04:00:00+00:00,1467028800.0
28,13.86,13.99,13.23,40093,13.82,6574588,13.672123,2016-07-04 04:00:00+00:00,1467633600.0
29,14.18,14.48,13.65,61575,13.92,10560435,14.083541,2016-07-11 04:00:00+00:00,1468238400.0
30,14.16,14.52,13.925,64083,14.07,12039508,14.219991,2016-07-18 04:00:00+00:00,1468843200.0
31,14.3,14.35,13.11,74514,13.97,12424089,13.840788,2016-07-25 04:00:00+00:00,1469448000.0
32,14.47,14.76,13.47,52704,14.04,8992701,14.133491,2016-08-01 04:00:00+00:00,1470052800.0
33,14.75,15.03,14.33,41939,14.65,6813218,14.703679,2016-08-08 04:00:00+00:00,1470657600.0
34,15.44,15.72,14.87,39131,14.89,6277207,15.325343,2016-08-15 04:00:00+00:00,1471262400.0
35,14.85,15.3,14.75,38157,15.15,6866939,15.036533,2016-08-22 04:00:00+00:00,1471867200.0
36,14.85,15.14,14.27,47379,14.7,8441027,14.686625,2016-08-29 04:00:00+00:00,1472472000.0
37,14.65,15.35,14.54,44687,14.94,7646342,14.863419,2016-09-05 04:00:00+00:00,1473076800.0
38,13.54,14.58,13.37,54049,14.4,8661110,13.815186,2016-09-12 04:00:00+00:00,1473681600.0
39,13.53,14.1,13.26,40293,13.72,6908382,13.609431,2016-09-19 04:00:00+00:00,1474286400.0
40,14.37,14.64,12.93,71798,13.63,13140871,13.923974,2016-09-26 04:00:00+00:00,1474891200.0
41,14.9,15.24,13.96,60058,14.41,10893233,14.700005,2016-10-03 04:00:00+00:00,1475496000.0
42,15.62,15.88,15.0,50838,15.14,8839000,15.41635,2016-10-10 04:00:00+00:00,1476100800.0
43,15.68,15.85,15.21,48064,15.6,8319047,15.532546,2016-10-17 04:00:00+00:00,1476705600.0
44,14.96,15.96,14.9,68737,15.63,11021502,15.351715,2016-10-24 04:00:00+00:00,1477310400.0
45,13.77,14.85,13.36,67073,14.8,10868729,14.153127,2016-10-31 04:00:00+00:00,1477915200.0
46,14.0,14.42,13.685,50072,13.95,7226910,14.075355,2016-11-07 05:00:00+00:00,1478523600.0
47,14.52,14.98,13.615,42275,14.0,5922109,14.44295,2016-11-14 05:00:00+00:00,1479128400.0
48,14.8,15.4,14.7,30729,14.88,4804292,15.043173,2016-11-21 05:00:00+00:00,1479733200.0
49,15.62,16.11,13.94,73978,14.8,11440519,15.202382,2016-11-28 05:00:00+00:00,1480338000.0
50,15.68,15.91,15.25,55020,15.78,8329438,15.593769,2016-12-05 05:00:00+00:00,1480942800.0
51,15.88,16.82,15.16,82630,16.25,14692175,15.936731,2016-12-12 05:00:00+00:00,1481547600.0
52,15.13,15.98,15.11,37547,15.84,5834418,15.599985,2016-12-19 05:00:00+00:00,1482152400.0
53,15.13,15.29,14.96,31680,15.13,5094532,15.108847,2016-12-26 05:00:00+00:00,1482757200.0
54,15.3,15.54,15.12,37654,15.33,5786153,15.278165,2017-01-02 05:00:00+00:00,1483362000.0
55,14.75,15.21,14.61,56177,15.14,10237297,14.86478,2017-01-09 05:00:00+00:00,1483966800.0
56,14.61,15.11,14.41,46184,14.96,8848694,14.728781,2017-01-16 05:00:00+00:00,1484571600.0
57,13.83,14.51,13.82,48474,14.18,9744643,14.17368,2017-01-23 05:00:00+00:00,1485176400.0
58,13.74,13.83,13.405,49753,13.74,9007144,13.630933,2017-01-30 05:00:00+00:00,1485781200.0
59,13.56,13.71,13.02,54528,13.71,10174010,13.322607,2017-02-06 05:00:00+00:00,1486386000.0
60,13.66,14.46,13.32,57703,13.5,11005777,13.773001,2017-02-13 05:00:00+00:00,1486990800.0
61,12.94,14.1,12.91,40354,13.85,7853307,13.490156,2017-02-20 05:00:00+00:00,1487595600.0
62,12.77,13.18,12.54,49792,13.0,9969460,12.796555,2017-02-27 05:00:00+00:00,1488200400.0
63,12.08,12.91,11.755,49560,12.72,9466784,12.261561,2017-03-06 05:00:00+00:00,1488805200.0
64,12.36,12.7,11.66,59652,12.01,11767430,12.202474,2017-03-13 04:00:00+00:00,1489406400.0
65,12.61,12.83,12.21,56887,12.28,12093990,12.534594,2017-03-20 04:00:00+00:00,1490011200.0
66,11.3,13.32,11.115,197843,12.42,67094828,11.72402,2017-03-27 04:00:00+00:00,1490616000.0
67,10.96,11.45,10.92,113427,11.35,31141764,11.204014,2017-04-03 04:00:00+00:00,1491220800.0
68,10.7,11.29,10.64,74161,11.04,20218684,10.956037,2017-04-10 04:00:00+00:00,1491825600.0
69,10.49,10.95,10.18,73252,10.76,19173039,10.558744,2017-04-17 04:00:00+00:00,1492430400.0
70,9.98,10.65,9.785,93727,10.61,25703284,10.206227,2017-04-24 04:00:00+00:00,1493035200.0
71,9.46,9.97,9.18,90521,9.93,23949441,9.643886,2017-05-01 04:00:00+00:00,1493640000.0
72,9.6,9.96,9.415,59391,9.46,13949854,9.647437,2017-05-08 04:00:00+00:00,1494244800.0
73,9.68,9.94,9.11,80051,9.9,17692951,9.518043,2017-05-15 04:00:00+00:00,1494849600.0
74,9.38,9.75,9.16,64569,9.71,15688168,9.479714,2017-05-22 04:00:00+00:00,1495454400.0
75,8.58,9.37,8.43,73522,9.3,20543909,8.864624,2017-05-29 04:00:00+00:00,1496059200.0
76,8.25,8.65,7.81,112305,8.53,29755557,8.249173,2017-06-05 04:00:00+00:00,1496664000.0
77,7.91,8.71,7.81,115437,8.39,33154342,8.319327,2017-06-12 04:00:00+00:00,1497268800.0
78,6.9,8.08,6.76,113818,7.96,42599767,7.072018,2017-06-19 04:00:00+00:00,1497873600.0
79,7.37,7.57,6.86,83256,6.98,24984392,7.270644,2017-06-26 04:00:00+00:00,1498478400.0
80,7.0,7.66,6.9,66483,7.36,20417926,7.084907,2017-07-03 04:00:00+00:00,1499083200.0
81,7.32,7.42,6.9,64958,6.98,19012399,7.190563,2017-07-10 04:00:00+00:00,1499688000.0
82,7.45,7.8381,7.31,78943,7.33,23212512,7.520626,2017-07-17 04:00:00+00:00,1500292800.0
83,8.51,8.86,7.42,139442,7.54,42079173,8.246573,2017-07-24 04:00:00+00:00,1500897600.0
84,8.32,8.6,7.91,111208,8.47,34531216,8.228642,2017-07-31 04:00:00+00:00,1501502400.0
85,8.01,8.5,7.91,77703,8.25,21271102,8.186331,2017-08-07 04:00:00+00:00,1502107200.0
86,7.5,8.05,7.385,64514,7.98,19037940,7.626492,2017-08-14 04:00:00+00:00,1502712000.0
87,7.44,7.57,7.31,44378,7.44,11722066,7.417045,2017-08-21 04:00:00+00:00,1503316800.0
88,8.02,8.14,7.28,59759,7.46,17563761,7.640225,2017-08-28 04:00:00+00:00,1503921600.0
89,8.12,8.49,8.1,65222,8.23,19529276,8.293767,2017-09-04 04:00:00+00:00,1504526400.0
90,9.04,9.225,8.145,87361,8.16,28247740,8.9062,2017-09-11 04:00:00+00:00,1505131200.0
91,10.28,10.35,8.99,107838,9.05,36999823,9.79194,2017-09-18 04:00:00+00:00,1505736000.0
92,10.02,10.69,9.95,95675,10.65,26654401,10.236415,2017-09-25 04:00:00+00:00,1506340800.0
93,9.61,9.99,9.49,63262,9.81,19767741,9.81352,2017-10-02 04:00:00+00:00,1506945600.0
94,9.72,9.85,9.47,56773,9.7,16272389,9.651282,2017-10-09 04:00:00+00:00,1507550400.0
95,9.91,10.05,9.65,66491,9.78,17755811,9.87776,2017-10-16 04:00:00+00:00,1508155200.0
96,9.66,10.0,9.214,70635,10.0,19623187,9.541405,2017-10-23 04:00:00+00:00,1508760000.0
97,10.66,10.66,9.53,90392,9.68,26147096,10.16664,2017-10-30 04:00:00+00:00,1509364800.0
98,11.26,11.52,10.72,103563,10.75,30119997,11.266231,2017-11-06 05:00:00+00:00,1509973200.0
99,10.16,11.21,9.96,77227,11.19,17429642,10.43079,2017-11-13 05:00:00+00:00,1510578000.0
100,9.77,10.103,9.581,55073,10.1,12910206,9.753921,2017-11-20 05:00:00+00:00,1511182800.0
101,10.12,10.155,9.09,82222,9.65,20852953,9.529837,2017-11-27 05:00:00+00:00,1511787600.0
102,9.44,10.18,9.22,53306,10.04,12712518,9.615675,2017-12-04 05:00:00+00:00,1512392400.0
103,8.44,9.61,8.43,94135,9.47,28798172,9.001333,2017-12-11 05:00:00+00:00,1512997200.0
104,8.78,8.88,8.41,59391,8.43,15131001,8.65556,2017-12-18 05:00:00+00:00,1513602000.0
105,9.13,9.2999,8.7,45634,8.78,13721859,9.029685,2017-12-25 05:00:00+00:00,1514206800.0
106,10.12,10.44,9.2,67179,9.21,18283375,10.114292,2018-01-01 05:00:00+00:00,1514811600.0
107,10.91,11.11,9.85,87409,10.1,20716456,10.541845,2018-01-08 05:00:00+00:00,1515416400.0
108,10.24,10.9,10.15,52529,10.76,10987266,10.519064,2018-01-15 05:00:00+00:00,1516021200.0
109,10.4,10.88,10.2,72113,10.26,16951593,10.524562,2018-01-22 05:00:00+00:00,1516626000.0
110,8.91,10.32,8.87,72321,10.3,16696172,9.537834,2018-01-29 05:00:00+00:00,1517230800.0
111,7.45,8.995,7.15,132929,8.74,32885620,8.086691,2018-02-05 05:00:00+00:00,1517835600.0
112,7.52,8.25,7.3,137415,7.6193,34461382,7.618149,2018-02-12 05:00:00+00:00,1518440400.0
113,7.6,7.63,7.32,66312,7.55,16813432,7.458247,2018-02-19 05:00:00+00:00,1519045200.0
114,7.54,7.8,7.09,80675,7.62,21373047,7.467417,2018-02-26 05:00:00+00:00,1519650000.0
115,8.17,8.2023,7.37,97259,7.41,23167951,7.964502,2018-03-05 05:00:00+00:00,1520254800.0
116,8.44,8.6,8.0,57755,8.14,14588536,8.212428,2018-03-12 04:00:00+00:00,1520856000.0
117,8.14,8.995,8.08,84520,8.43,22351098,8.49223,2018-03-19 04:00:00+00:00,1521460800.0
118,8.54,8.54,8.0,59980,8.2,14868585,8.241442,2018-03-26 04:00:00+00:00,1522065600.0
119,9.36,9.75,8.17,124591,8.44,32128115,9.058416,2018-04-02 04:00:00+00:00,1522670400.0
120,10.1,10.335,9.18,105971,9.48,26480797,9.892106,2018-04-09 04:00:00+00:00,1523275200.0
121,9.63,10.54,9.56,106586,10.1,26257383,10.014934,2018-04-16 04:00:00+00:00,1523880000.0
122,10.02,10.14,8.9,117811,9.43,26753049,9.748859,2018-04-23 04:00:00+00:00,1524484800.0
123,10.13,10.35,9.87,71589,9.96,16913392,10.131093,2018-04-30 04:00:00+00:00,1525089600.0
124,10.94,11.265,10.02,123826,10.24,30748303,10.806973,2018-05-07 04:00:00+00:00,1525694400.0
125,11.02,11.36,10.72,82261,11.03,18870029,11.032298,2018-05-14 04:00:00+00:00,1526299200.0
126,10.35,11.465,10.12,84168,11.0879,19642934,10.913712,2018-05-21 04:00:00+00:00,1526904000.0
127,10.4,10.705,10.07,71055,10.11,16949306,10.48967,2018-05-28 04:00:00+00:00,1527508800.0
128,10.04,10.51,9.47,112922,10.44,25864953,9.928263,2018-06-04 04:00:00+00:00,1528113600.0
129,9.22,10.04,9.2,55262,9.99,12159267,9.685998,2018-06-11 04:00:00+00:00,1528718400.0
130,9.91,9.945,9.11,78154,9.19,16690025,9.515526,2018-06-18 04:00:00+00:00,1529323200.0
131,10.38,10.47,9.675,85488,9.92,19280660,10.091804,2018-06-25 04:00:00+00:00,1529928000.0
132,10.82,10.87,10.1,44809,10.3,8369176,10.524124,2018-07-02 04:00:00+00:00,1530532800.0
133,10.57,11.29,10.53,62391,10.89,13571177,10.835256,2018-07-09 04:00:00+00:00,1531137600.0
134,10.15,10.52,10.12,61732,10.39,13443489,10.323578,2018-07-16 04:00:00+00:00,1531742400.0
135,9.93,10.62,9.85,67060,10.23,14837548,10.19798,2018-07-23 04:00:00+00:00,1532347200.0
136,10.14,10.1775,9.85,59114,10.13,15076328,10.017917,2018-07-30 04:00:00+00:00,1532952000.0
137,9.93,10.4,9.68,46511,10.19,9867314,9.918053,2018-08-06 04:00:00+00:00,1533556800.0
138,9.15,10.01,8.77,91628,9.89,25088691,9.199776,2018-08-13 04:00:00+00:00,1534161600.0
139,9.68,9.75,9.1,50359,9.18,13084843,9.389892,2018-08-20 04:00:00+00:00,1534766400.0
140,9.31,9.97,9.17,71564,9.74,17011001,9.54693,2018-08-27 04:00:00+00:00,1535371200.0
141,8.88,9.26,8.25,57986,9.24,14697253,8.842933,2018-09-03 04:00:00+00:00,1535976000.0
142,8.86,9.52,8.8,83075,9.1,21847799,9.084365,2018-09-10 04:00:00+00:00,1536580800.0
143,9.35,9.42,8.69,66497,8.9,19516658,9.115142,2018-09-17 04:00:00+00:00,1537185600.0
144,10.03,10.15,9.2,70681,9.5,17018939,9.662181,2018-09-24 04:00:00+00:00,1537790400.0
145,10.09,10.6462,10.02,77473,10.27,18607455,10.302072,2018-10-01 04:00:00+00:00,1538395200.0
146,8.76,10.07,8.605,79452,9.95,19411493,9.331673,2018-10-08 04:00:00+00:00,1539000000.0
147,8.5,8.85,8.395,71151,8.77,17072865,8.581279,2018-10-15 04:00:00+00:00,1539604800.0
148,8.5,8.675,8.235,92996,8.55,23411679,8.481342,2018-10-22 04:00:00+00:00,1540209600.0
149,8.75,8.97,8.06,122503,8.55,29321241,8.569777,2018-10-29 04:00:00+00:00,1540814400.0
150,8.94,9.28,8.58,75543,8.86,17882627,9.036742,2018-11-05 05:00:00+00:00,1541422800.0
151,8.11,9.07,7.99,94459,9.03,24783432,8.372676,2018-11-12 05:00:00+00:00,1542027600.0
152,7.12,8.375,7.11,72329,7.98,20981712,7.704617,2018-11-19 05:00:00+00:00,1542632400.0
153,7.38,7.49,6.89,102579,7.14,27806283,7.123518,2018-11-26 05:00:00+00:00,1543237200.0
154,7.64,8.425,7.575,108381,8.11,24265840,8.031761,2018-12-03 05:00:00+00:00,1543842000.0
155,7.67,8.19,7.315,93544,7.58,18536624,7.744906,2018-12-10 05:00:00+00:00,1544446800.0
156,6.63,7.8,6.585,92847,7.69,22991280,7.050983,2018-12-17 05:00:00+00:00,1545051600.0
157,6.87,7.07,6.15,56995,6.55,16106632,6.733233,2018-12-24 05:00:00+00:00,1545656400.0
158,7.69,7.715,6.75,57943,6.97,13033831,7.278096,2018-12-31 05:00:00+00:00,1546261200.0
159,8.1,8.23,7.66,70366,7.75,18089650,7.959248,2019-01-07 05:00:00+00:00,1546866000.0
160,8.14,8.26,7.745,65912,7.96,16248944,8.016268,2019-01-14 05:00:00+00:00,1547470800.0
161,7.79,7.91,7.49,68027,7.91,17869681,7.668599,2019-01-21 05:00:00+00:00,1548075600.0
162,7.7,8.16,7.595,87113,7.67,23785058,7.848351,2019-01-28 05:00:00+00:00,1548680400.0
163,7.49,7.91,7.39,79893,7.65,21974377,7.641993,2019-02-04 05:00:00+00:00,1549285200.0
164,8.69,8.7,7.23,115156,7.38,32756498,8.165397,2019-02-11 05:00:00+00:00,1549890000.0
165,8.89,8.9,8.61,58067,8.66,17181987,8.781676,2019-02-18 05:00:00+00:00,1550494800.0
166,9.14,9.32,8.79,67050,8.88,17947647,9.091783,2019-02-25 05:00:00+00:00,1551099600.0
167,8.21,9.14,7.955,99430,9.06,28467918,8.470698,2019-03-04 05:00:00+00:00,1551704400.0
168,8.77,8.9,8.28,75550,8.28,22514462,8.713226,2019-03-11 04:00:00+00:00,1552305600.0
169,8.75,9.27,8.735,62149,8.79,17299298,8.981148,2019-03-18 04:00:00+00:00,1552910400.0
170,8.68,8.81,8.44,69031,8.7,20028139,8.638012,2019-03-25 04:00:00+00:00,1553515200.0
171,9.39,9.39,8.81,81727,8.94,24636913,9.073251,2019-04-01 04:00:00+00:00,1554120000.0
172,9.9,10.18,9.4,91222,9.45,27434924,9.766555,2019-04-08 04:00:00+00:00,1554724800.0
173,10.09,10.19,9.76,58002,9.92,17702760,9.976992,2019-04-15 04:00:00+00:00,1555329600.0
174,10.01,10.6,9.82,148539,10.23,46177422,10.237621,2019-04-22 04:00:00+00:00,1555934400.0
175,9.02,10.09,8.92,98839,9.98,29535226,9.492078,2019-04-29 04:00:00+00:00,1556539200.0
176,9.05,9.1976,8.725,84801,8.85,22089013,8.956196,2019-05-06 04:00:00+00:00,1557144000.0
177,8.64,9.09,8.615,78743,8.94,22026994,8.844281,2019-05-13 04:00:00+00:00,1557748800.0
178,8.25,8.77,8.0579,67673,8.64,19529216,8.414795,2019-05-20 04:00:00+00:00,1558353600.0
179,8.19,8.475,8.04,61130,8.36,16854148,8.262747,2019-05-27 04:00:00+00:00,1558958400.0
180,8.22,8.48,7.67,99470,8.31,25743389,7.99766,2019-06-03 04:00:00+00:00,1559563200.0
181,8.47,8.5,8.11,68316,8.28,16415844,8.357234,2019-06-10 04:00:00+00:00,1560168000.0
182,8.81,9.06,8.39,86345,8.39,20993652,8.833144,2019-06-17 04:00:00+00:00,1560772800.0
183,8.82,9.16,8.66,64974,8.83,15916707,8.86137,2019-06-24 04:00:00+00:00,1561377600.0
184,8.95,9.14,8.655,39696,9.0,9005765,8.859226,2019-07-01 04:00:00+00:00,1561982400.0
185,9.57,9.57,8.84,69305,8.92,16395665,9.259937,2019-07-08 04:00:00+00:00,1562587200.0
186,9.51,9.63,9.09,90491,9.59,23066615,9.411595,2019-07-15 04:00:00+00:00,1563192000.0
187,9.21,9.76,9.03,88619,9.52,20963754,9.351278,2019-07-22 04:00:00+00:00,1563796800.0
188,8.83,9.46,8.72,74517,9.24,17208855,9.079424,2019-07-29 04:00:00+00:00,1564401600.0
189,8.54,8.66,8.125,65998,8.6,14060862,8.419557,2019-08-05 04:00:00+00:00,1565006400.0
190,8.17,8.86,8.06,73621,8.5,16073254,8.431181,2019-08-12 04:00:00+00:00,1565611200.0
191,8.3,8.71,8.135,74008,8.35,16975959,8.406772,2019-08-19 04:00:00+00:00,1566216000.0
192,8.73,8.985,8.27,62540,8.42,14824249,8.547352,2019-08-26 04:00:00+00:00,1566820800.0
193,9.11,9.16,8.41,56770,8.51,12717857,8.875443,2019-09-02 04:00:00+00:00,1567425600.0
194,9.35,9.63,9.06,93438,9.24,21113022,9.384043,2019-09-09 04:00:00+00:00,1568030400.0
195,9.96,10.82,9.855,137120,10.06,36083755,10.213802,2019-09-16 04:00:00+00:00,1568635200.0
196,9.61,9.995,9.55,64330,9.91,15305019,9.722247,2019-09-23 04:00:00+00:00,1569240000.0
197,8.53,9.68,8.48,86874,9.61,19827990,8.89501,2019-09-30 04:00:00+00:00,1569844800.0
198,8.58,8.765,8.005,97799,8.63,24347480,8.32795,2019-10-07 04:00:00+00:00,1570449600.0
199,8.59,8.75,8.37,68094,8.43,15203446,8.588794,2019-10-14 04:00:00+00:00,1571054400.0
200,8.77,9.03,8.485,71250,8.59,17781693,8.799312,2019-10-21 04:00:00+00:00,1571659200.0
201,8.72,8.97,8.29,89366,8.84,22135935,8.647326,2019-10-28 04:00:00+00:00,1572264000.0
202,9.17,9.34,8.78,75317,8.84,17029518,9.034688,2019-11-04 05:00:00+00:00,1572872400.0
203,9.27,9.5,9.02,51893,9.02,10629590,9.237533,2019-11-11 05:00:00+00:00,1573477200.0
204,8.97,9.24,8.78,52530,9.24,12410859,8.987782,2019-11-18 05:00:00+00:00,1574082000.0
205,8.89,9.17,8.85,39630,8.98,9699729,9.056338,2019-11-25 05:00:00+00:00,1574686800.0
206,9.29,9.3,8.52,85569,8.91,20238967,8.853044,2019-12-02 05:00:00+00:00,1575291600.0
207,9.67,9.845,9.16,62144,9.18,13258231,9.460993,2019-12-09 05:00:00+00:00,1575896400.0
208,9.86,9.98,9.68,52384,9.79,16503236,9.841319,2019-12-16 05:00:00+00:00,1576501200.0
209,10.06,10.24,9.87,25619,9.87,8334659,10.073204,2019-12-23 05:00:00+00:00,1577106000.0
210,10.19,10.52,9.96,43235,10.14,10880812,10.17346,2019-12-30 05:00:00+00:00,1577710800.0
211,9.88,10.49,9.835,61945,10.28,15852497,10.103637,2020-01-06 05:00:00+00:00,1578315600.0
212,9.26,9.82,9.26,69577,9.81,20153698,9.522725,2020-01-13 05:00:00+00:00,1578920400.0
