,close,high,low,trade_count,open,volume,vwap,timestamp,unixTime,week,month,year,month and week,quarter,max loss,max gain
0,11.66,12.61,11.48,85311,12.53,15200047,12.054332,2016-01-04 05:00:00+00:00,1451912400.0,1,1,2016,1-1,1,-12.264150943396224,5.231560891938245
1,11.79,12.09,11.18,85091,11.66,13550593,11.53109,2016-01-11 05:00:00+00:00,1452517200.0,2,1,2016,1-2,1,-11.280746395250214,13.910093299406281
2,12.59,12.82,10.76,82374,11.78,12258791,11.881506,2016-01-18 05:00:00+00:00,1453122000.0,3,1,2016,1-3,1,-10.802223987291496,15.011914217633047
3,12.29,12.65,11.46,125681,12.25,18898733,12.15166,2016-01-25 05:00:00+00:00,1453726800.0,4,1,2016,1-4,1,-12.205044751830757,7.973962571196084
4,11.78,12.44,11.15,105128,12.1,17994866,11.831673,2016-02-01 05:00:00+00:00,1454331600.0,1,2,2016,2-1,1,-28.35314091680815,4.753820033955862
5,10.47,11.71,9.1,131030,11.53,22918799,10.338317,2016-02-08 05:00:00+00:00,1454936400.0,2,2,2016,2-2,1,-12.989493791786067,19.38872970391596
6,10.55,11.13,10.35,75639,10.64,11977730,10.717976,2016-02-15 05:00:00+00:00,1455541200.0,3,2,2016,2-3,1,-10.52132701421802,9.383886255924171
7,11.02,11.34,10.02,72989,10.82,11685754,10.697554,2016-02-22 05:00:00+00:00,1456146000.0,4,2,2016,2-4,1,-1.905626134301262,23.865698729582586
8,12.54,12.65,11.13,87900,11.13,14550842,11.903676,2016-02-29 05:00:00+00:00,1456750800.0,5,2,2016,2-5,1,-3.5087719298245577,16.547049441786278
9,13.13,13.205,12.21,83113,12.53,14573786,12.719813,2016-03-07 05:00:00+00:00,1457355600.0,1,3,2016,3-1,1,-4.226961157654224,13.404417364813401
10,13.62,13.97,12.65,63191,12.88,10341193,13.363909,2016-03-14 04:00:00+00:00,1457956800.0,2,3,2016,3-2,1,-12.187958883994128,8.370044052863427
11,12.76,13.79,12.31,45799,13.59,7635396,13.120487,2016-03-21 04:00:00+00:00,1458561600.0,3,3,2016,3-3,1,-9.717868338557983,8.934169278996857
12,12.77,13.45,12.55,49770,12.81,8589413,12.905692,2016-03-28 04:00:00+00:00,1459166400.0,4,3,2016,3-4,1,-9.397024275646041,6.108065779169925
13,13.08,13.33,12.25,48076,12.76,7892148,12.63102,2016-04-04 04:00:00+00:00,1459771200.0,1,4,2016,4-1,2,-2.4464831804281366,15.74923547400612
14,13.43,14.31,13.01,48993,13.16,8438539,13.701351,2016-04-11 04:00:00+00:00,1460376000.0,2,4,2016,4-2,2,-10.349962769918099,17.498138495904687
15,15.18,15.36,12.92,74627,13.02,12568683,14.422084,2016-04-18 04:00:00+00:00,1460980800.0,3,4,2016,4-3,2,-3.787878787878783,20.750988142292492
16,15.84,16.07,14.785,90049,15.12,15299525,15.345431,2016-04-25 04:00:00+00:00,1461585600.0,4,4,2016,4-4,2,-10.416666666666668,6.4078282828282855
17,14.77,15.8,14.42,85239,15.78,13113792,14.936682,2016-05-02 04:00:00+00:00,1462190400.0,1,5,2016,5-1,2,-11.442112389979698,6.127285037237639
18,14.73,15.325,14.11,64020,14.65,10003732,14.642903,2016-05-09 04:00:00+00:00,1462795200.0,2,5,2016,5-2,2,-6.61914460285132,9.300746775288534
19,14.61,15.48,14.35,64423,14.95,9743739,15.001609,2016-05-16 04:00:00+00:00,1463400000.0,3,5,2016,5-3,2,-7.871321013004794,8.487337440109515
20,15.47,15.59,14.33,57959,14.44,8929200,15.071027,2016-05-23 04:00:00+00:00,1464004800.0,4,5,2016,5-4,2,-5.23594053005818,8.920491273432454
21,15.27,15.71,14.78,45217,15.4,6750777,15.199378,2016-05-30 04:00:00+00:00,1464609600.0,5,5,2016,5-5,2,-6.548788474132286,11.656843483955464
22,14.73,16.56,14.71,68175,15.43,10825845,15.64368,2016-06-06 04:00:00+00:00,1465214400.0,1,6,2016,6-1,2,-20.502376103190763,2.6137135098438544
23,14.05,15.095,13.54,61998,14.66,10113107,14.334824,2016-06-13 04:00:00+00:00,1465819200.0,2,6,2016,6-2,2,-11.281138790035593,9.145907473309608
24,13.74,14.825,13.51,54114,14.42,8736917,14.354861,2016-06-20 04:00:00+00:00,1466424000.0,3,6,2016,6-3,2,-14.010189228529832,4.294032023289664
25,14.05,14.1,12.9,53240,13.52,9302519,13.493076,2016-06-27 04:00:00+00:00,1467028800.0,4,6,2016,6-4,2,-6.192170818505332,7.758007117437721
26,13.86,13.99,13.23,40093,13.82,6574588,13.672123,2016-07-04 04:00:00+00:00,1467633600.0,1,7,2016,7-1,3,-2.4531024531024523,9.018759018759019
27,14.18,14.48,13.65,61575,13.92,10560435,14.083541,2016-07-11 04:00:00+00:00,1468238400.0,2,7,2016,7-2,3,-3.913963328631874,6.135401974612124
28,14.16,14.52,13.925,64083,14.07,12039508,14.219991,2016-07-18 04:00:00+00:00,1468843200.0,3,7,2016,7-3,3,-9.95762711864407,3.0014124293785236
29,14.3,14.35,13.11,74514,13.97,12424089,13.840788,2016-07-25 04:00:00+00:00,1469448000.0,4,7,2016,7-4,3,-6.153846153846146,11.53846153846154
30,14.47,14.76,13.47,52704,14.04,8992701,14.133491,2016-08-01 04:00:00+00:00,1470052800.0,1,8,2016,8-1,3,-2.9716655148583255,10.780926053904622
31,14.75,15.03,14.33,41939,14.65,6813218,14.703679,2016-08-08 04:00:00+00:00,1470657600.0,2,8,2016,8-2,3,-1.0847457627118653,9.423728813559325
32,15.44,15.72,14.87,39131,14.89,6277207,15.325343,2016-08-15 04:00:00+00:00,1471262400.0,3,8,2016,8-3,3,-6.282383419689124,2.7849740932642586
33,14.85,15.3,14.75,38157,15.15,6866939,15.036533,2016-08-22 04:00:00+00:00,1471867200.0,4,8,2016,8-4,3,-6.936026936026944,2.62626262626263
34,14.85,15.14,14.27,47379,14.7,8441027,14.686625,2016-08-29 04:00:00+00:00,1472472000.0,5,8,2016,8-5,3,-4.0404040404040495,7.272727272727273
35,14.65,15.35,14.54,44687,14.94,7646342,14.863419,2016-09-05 04:00:00+00:00,1473076800.0,1,9,2016,9-1,3,-13.515358361774746,0.2730375426621223
36,13.54,14.58,13.37,54049,14.4,8661110,13.815186,2016-09-12 04:00:00+00:00,1473681600.0,2,9,2016,9-2,3,-9.748892171344169,5.391432791728216
37,13.53,14.1,13.26,40293,13.72,6908382,13.609431,2016-09-19 04:00:00+00:00,1474286400.0,3,9,2016,9-3,3,-8.647450110864744,10.199556541019962
38,14.37,14.64,12.93,71798,13.63,13140871,13.923974,2016-09-26 04:00:00+00:00,1474891200.0,4,9,2016,9-4,3,-4.732080723729991,16.07515657620042
39,14.9,15.24,13.96,60058,14.41,10893233,14.700005,2016-10-03 04:00:00+00:00,1475496000.0,1,10,2016,10-1,4,-1.6107382550335587,12.885906040268456
40,15.62,15.88,15.0,50838,15.14,8839000,15.41635,2016-10-10 04:00:00+00:00,1476100800.0,2,10,2016,10-2,4,-4.289372599231754,5.441741357234313
41,15.68,15.85,15.21,48064,15.6,8319047,15.532546,2016-10-17 04:00:00+00:00,1476705600.0,3,10,2016,10-3,4,-6.058673469387751,4.783163265306122
42,14.96,15.96,14.9,68737,15.63,11021502,15.351715,2016-10-24 04:00:00+00:00,1477310400.0,4,10,2016,10-4,4,-17.379679144385037,-0.334224598930486
43,13.77,14.85,13.36,67073,14.8,10868729,14.153127,2016-10-31 04:00:00+00:00,1477915200.0,5,10,2016,10-5,4,-8.46042120551924,7.697893972403779
44,14.0,14.42,13.685,50072,13.95,7226910,14.075355,2016-11-07 05:00:00+00:00,1478523600.0,1,11,2016,11-1,4,-5.749999999999998,9.25
45,14.52,14.98,13.615,42275,14.0,5922109,14.44295,2016-11-14 05:00:00+00:00,1479128400.0,2,11,2016,11-2,4,-1.9283746556473909,12.293388429752067
46,14.8,15.4,14.7,30729,14.88,4804292,15.043173,2016-11-21 05:00:00+00:00,1479733200.0,3,11,2016,11-3,4,-9.86486486486487,9.527027027027026
47,15.62,16.11,13.94,73978,14.8,11440519,15.202382,2016-11-28 05:00:00+00:00,1480338000.0,4,11,2016,11-4,4,-5.505761843790009,12.612035851472475
48,15.68,15.91,15.25,55020,15.78,8329438,15.593769,2016-12-05 05:00:00+00:00,1480942800.0,1,12,2016,12-1,4,-4.783163265306122,10.012755102040819
49,15.88,16.82,15.16,82630,16.25,14692175,15.936731,2016-12-12 05:00:00+00:00,1481547600.0,2,12,2016,12-2,4,-10.768261964735522,5.163727959697734
50,15.13,15.98,15.11,37547,15.84,5834418,15.599985,2016-12-19 05:00:00+00:00,1482152400.0,3,12,2016,12-3,4,-6.741573033707862,1.1896893588896214
51,15.13,15.29,14.96,31680,15.13,5094532,15.108847,2016-12-26 05:00:00+00:00,1482757200.0,4,12,2016,12-4,4,-1.123595505617977,3.8334434897554415
52,15.3,15.54,15.12,37654,15.33,5786153,15.278165,2017-01-02 05:00:00+00:00,1483362000.0,1,1,2017,1-1,1,-6.0784313725490176,0.5882352941176577
53,14.75,15.21,14.61,56177,15.14,10237297,14.86478,2017-01-09 05:00:00+00:00,1483966800.0,2,1,2017,1-2,1,-5.423728813559327,3.389830508474576
54,14.61,15.11,14.41,46184,14.96,8848694,14.728781,2017-01-16 05:00:00+00:00,1484571600.0,3,1,2017,1-3,1,-8.829568788501021,0.684462696783023
55,13.83,14.51,13.82,48474,14.18,9744643,14.17368,2017-01-23 05:00:00+00:00,1485176400.0,4,1,2017,1-4,1,-7.9898770788141755,0.07230657989876925
56,13.74,13.83,13.405,49753,13.74,9007144,13.630933,2017-01-30 05:00:00+00:00,1485781200.0,5,1,2017,1-5,1,-5.895196506550222,2.219796215429414
57,13.56,13.71,13.02,54528,13.71,10174010,13.322607,2017-02-06 05:00:00+00:00,1486386000.0,1,2,2017,2-1,1,-2.8761061946902697,10.619469026548682
58,13.66,14.46,13.32,57703,13.5,11005777,13.773001,2017-02-13 05:00:00+00:00,1486990800.0,2,2,2017,2-2,1,-11.346998535871162,5.710102489019029
59,12.94,14.1,12.91,40354,13.85,7853307,13.490156,2017-02-20 05:00:00+00:00,1487595600.0,3,2,2017,2-3,1,-12.055641421947454,2.086553323029363
60,12.77,13.18,12.54,49792,13.0,9969460,12.796555,2017-02-27 05:00:00+00:00,1488200400.0,4,2,2017,2-4,1,-11.15896632732967,2.8974158183242054
61,12.08,12.91,11.755,49560,12.72,9466784,12.261561,2017-03-06 05:00:00+00:00,1488805200.0,1,3,2017,3-1,1,-10.347682119205299,7.822847682119193
62,12.36,12.7,11.66,59652,12.01,11767430,12.202474,2017-03-13 04:00:00+00:00,1489406400.0,2,3,2017,3-2,1,-3.9644012944983693,9.466019417475728
63,12.61,12.83,12.21,56887,12.28,12093990,12.534594,2017-03-20 04:00:00+00:00,1490011200.0,3,3,2017,3-3,1,-13.600317208564631,8.802537668517047
64,11.3,13.32,11.115,197843,12.42,67094828,11.72402,2017-03-27 04:00:00+00:00,1490616000.0,4,3,2017,3-4,1,-21.238938053097346,2.964601769911496
65,10.96,11.45,10.92,113427,11.35,31141764,11.204014,2017-04-03 04:00:00+00:00,1491220800.0,1,4,2017,4-1,2,-7.3905109489050975,3.3759124087591164
66,10.7,11.29,10.64,74161,11.04,20218684,10.956037,2017-04-10 04:00:00+00:00,1491825600.0,2,4,2017,4-2,2,-10.37383177570093,2.897196261682231
67,10.49,10.95,10.18,73252,10.76,19173039,10.558744,2017-04-17 04:00:00+00:00,1492430400.0,3,4,2017,4-3,2,-11.105815061963767,4.480457578646336
68,9.98,10.65,9.785,93727,10.61,25703284,10.206227,2017-04-24 04:00:00+00:00,1493035200.0,4,4,2017,4-4,2,-14.729458917835677,1.8537074148296644
69,9.46,9.97,9.18,90521,9.93,23949441,9.643886,2017-05-01 04:00:00+00:00,1493640000.0,1,5,2017,5-1,2,-5.866807610993672,8.24524312896407
70,9.6,9.96,9.415,59391,9.46,13949854,9.647437,2017-05-08 04:00:00+00:00,1494244800.0,2,5,2017,5-2,2,-8.854166666666682,5.468750000000004
71,9.68,9.94,9.11,80051,9.9,17692951,9.518043,2017-05-15 04:00:00+00:00,1494849600.0,3,5,2017,5-3,2,-8.057851239669416,6.61157024793389
72,9.38,9.75,9.16,64569,9.71,15688168,9.479714,2017-05-22 04:00:00+00:00,1495454400.0,4,5,2017,5-4,2,-14.072494669509597,2.2388059701492438
73,8.58,9.37,8.43,73522,9.3,20543909,8.864624,2017-05-29 04:00:00+00:00,1496059200.0,5,5,2017,5-5,2,-18.181818181818176,2.564102564102572
74,8.25,8.65,7.81,112305,8.53,29755557,8.249173,2017-06-05 04:00:00+00:00,1496664000.0,1,6,2017,6-1,2,-10.18181818181819,10.909090909090924
75,7.91,8.71,7.81,115437,8.39,33154342,8.319327,2017-06-12 04:00:00+00:00,1497268800.0,2,6,2017,6-2,2,-24.652338811630862,3.413400758533508
76,6.9,8.08,6.76,113818,7.96,42599767,7.072018,2017-06-19 04:00:00+00:00,1497873600.0,3,6,2017,6-3,2,-17.68115942028985,11.739130434782616
77,7.37,7.57,6.86,83256,6.98,24984392,7.270644,2017-06-26 04:00:00+00:00,1498478400.0,4,6,2017,6-4,2,-9.09090909090909,10.854816824966077
78,7.0,7.66,6.9,66483,7.36,20417926,7.084907,2017-07-03 04:00:00+00:00,1499083200.0,1,7,2017,7-1,3,-10.857142857142854,7.428571428571422
79,7.32,7.42,6.9,64958,6.98,19012399,7.190563,2017-07-10 04:00:00+00:00,1499688000.0,2,7,2017,7-2,3,-1.5027322404371628,12.815573770491795
80,7.45,7.8381,7.31,78943,7.33,23212512,7.520626,2017-07-17 04:00:00+00:00,1500292800.0,3,7,2017,7-3,3,-5.61208053691275,20.805369127516776
81,8.51,8.86,7.42,139442,7.54,42079173,8.246573,2017-07-24 04:00:00+00:00,1500897600.0,4,7,2017,7-4,3,-11.163337250293765,13.866039952996474
82,8.32,8.6,7.91,111208,8.47,34531216,8.228642,2017-07-31 04:00:00+00:00,1501502400.0,5,7,2017,7-5,3,-8.293269230769225,7.091346153846152
83,8.01,8.5,7.91,77703,8.25,21271102,8.186331,2017-08-07 04:00:00+00:00,1502107200.0,1,8,2017,8-1,3,-13.920099875156058,1.7478152309613053
84,7.5,8.05,7.385,64514,7.98,19037940,7.626492,2017-08-14 04:00:00+00:00,1502712000.0,2,8,2017,8-2,3,-9.866666666666681,2.4666666666666734
85,7.44,7.57,7.31,44378,7.44,11722066,7.417045,2017-08-21 04:00:00+00:00,1503316800.0,3,8,2017,8-3,3,-3.8978494623655915,11.155913978494636
86,8.02,8.14,7.28,59759,7.46,17563761,7.640225,2017-08-28 04:00:00+00:00,1503921600.0,4,8,2017,8-4,3,-0.49875311720699406,15.087281795511224
87,8.12,8.49,8.1,65222,8.23,19529276,8.293767,2017-09-04 04:00:00+00:00,1504526400.0,1,9,2017,9-1,3,-4.248768472906412,13.854679802955665
88,9.04,9.225,8.145,87361,8.16,28247740,8.9062,2017-09-11 04:00:00+00:00,1505131200.0,2,9,2017,9-2,3,-2.5995575221238876,24.391592920353986
89,10.28,10.35,8.99,107838,9.05,36999823,9.79194,2017-09-18 04:00:00+00:00,1505736000.0,3,9,2017,9-3,3,-3.891050583657591,16.53696498054474
90,10.02,10.69,9.95,95675,10.65,26654401,10.236415,2017-09-25 04:00:00+00:00,1506340800.0,4,9,2017,9-4,3,-11.97604790419161,0.3992015968063965
91,9.61,9.99,9.49,63262,9.81,19767741,9.81352,2017-10-02 04:00:00+00:00,1506945600.0,1,10,2017,10-1,4,-5.411030176899059,3.746097814776269
92,9.72,9.85,9.47,56773,9.7,16272389,9.651282,2017-10-09 04:00:00+00:00,1507550400.0,2,10,2017,10-2,4,-2.0576131687242727,5.967078189300413
93,9.91,10.05,9.65,66491,9.78,17755811,9.87776,2017-10-16 04:00:00+00:00,1508155200.0,3,10,2017,10-3,4,-8.435923309788096,3.531786074672045
94,9.66,10.0,9.214,70635,10.0,19623187,9.541405,2017-10-23 04:00:00+00:00,1508760000.0,4,10,2017,10-4,4,-4.865424430641829,14.968944099378877
95,10.66,10.66,9.53,90392,9.68,26147096,10.16664,2017-10-30 04:00:00+00:00,1509364800.0,5,10,2017,10-5,4,0.5628517823639821,18.667917448405255
96,11.26,11.52,10.72,103563,10.75,30119997,11.266231,2017-11-06 05:00:00+00:00,1509973200.0,1,11,2017,11-1,4,-13.854351687388977,4.3516873889875685
97,10.16,11.21,9.96,77227,11.19,17429642,10.43079,2017-11-13 05:00:00+00:00,1510578000.0,2,11,2017,11-2,4,-16.033464566929148,1.407480314960619
98,9.77,10.103,9.581,55073,10.1,12910206,9.753921,2017-11-20 05:00:00+00:00,1511182800.0,3,11,2017,11-3,4,-10.36847492323439,5.875127942681678
99,10.12,10.155,9.09,82222,9.65,20852953,9.529837,2017-11-27 05:00:00+00:00,1511787600.0,4,11,2017,11-4,4,-9.239130434782597,10.770750988142291
100,9.44,10.18,9.22,53306,10.04,12712518,9.615675,2017-12-04 05:00:00+00:00,1512392400.0,1,12,2017,12-1,4,-18.53813559322034,4.131355932203378
101,8.44,9.61,8.43,94135,9.47,28798172,9.001333,2017-12-11 05:00:00+00:00,1512997200.0,2,12,2017,12-2,4,-14.218009478672977,5.331753554502383
102,8.78,8.88,8.41,59391,8.43,15131001,8.65556,2017-12-18 05:00:00+00:00,1513602000.0,3,12,2017,12-3,4,-2.050113895216418,10.135535307517074
103,9.13,9.2999,8.7,45634,8.78,13721859,9.029685,2017-12-25 05:00:00+00:00,1514206800.0,4,12,2017,12-4,4,-1.0941949616648396,19.05805038335159
104,10.12,10.44,9.2,67179,9.21,18283375,10.114292,2018-01-01 05:00:00+00:00,1514811600.0,1,1,2018,1-1,1,-5.830039525691698,18.873517786561266
105,10.91,11.11,9.85,87409,10.1,20716456,10.541845,2018-01-08 05:00:00+00:00,1515416400.0,2,1,2018,1-2,1,-8.799266727772677,9.624197983501382
106,10.24,10.9,10.15,52529,10.76,10987266,10.519064,2018-01-15 05:00:00+00:00,1516021200.0,3,1,2018,1-3,1,-6.83593750000001,7.128906250000004
107,10.4,10.88,10.2,72113,10.26,16951593,10.524562,2018-01-22 05:00:00+00:00,1516626000.0,4,1,2018,1-4,1,-19.32692307692309,1.1538461538461635
108,8.91,10.32,8.87,72321,10.3,16696172,9.537834,2018-01-29 05:00:00+00:00,1517230800.0,5,1,2018,1-5,1,-35.57800224466891,1.4029180695847363
109,7.45,8.995,7.15,132929,8.74,32885620,8.086691,2018-02-05 05:00:00+00:00,1517835600.0,1,2,2018,2-1,1,-22.751677852348983,14.765100671140935
110,7.52,8.25,7.3,137415,7.6193,34461382,7.618149,2018-02-12 05:00:00+00:00,1518440400.0,2,2,2018,2-2,1,-12.367021276595741,4.388297872340427
111,7.6,7.63,7.32,66312,7.55,16813432,7.458247,2018-02-19 05:00:00+00:00,1519045200.0,3,2,2018,2-3,1,-7.105263157894738,6.315789473684205
112,7.54,7.8,7.09,80675,7.62,21373047,7.467417,2018-02-26 05:00:00+00:00,1519650000.0,4,2,2018,2-4,1,-5.7029177718832855,14.751989389920418
113,8.17,8.2023,7.37,97259,7.41,23167951,7.964502,2018-03-05 05:00:00+00:00,1520254800.0,1,3,2018,3-1,1,-2.4761321909424634,15.055079559363518
114,8.44,8.6,8.0,57755,8.14,14588536,8.212428,2018-03-12 04:00:00+00:00,1520856000.0,2,3,2018,3-2,1,-6.1611374407582895,11.789099526066343
115,8.14,8.995,8.08,84520,8.43,22351098,8.49223,2018-03-19 04:00:00+00:00,1521460800.0,3,3,2018,3-3,1,-12.223587223587213,5.65110565110564
116,8.54,8.54,8.0,59980,8.2,14868585,8.241442,2018-03-26 04:00:00+00:00,1522065600.0,4,3,2018,3-4,1,-4.332552693208423,20.49180327868853
117,9.36,9.75,8.17,124591,8.44,32128115,9.058416,2018-04-02 04:00:00+00:00,1522670400.0,1,4,2018,4-1,2,-6.089743589743593,23.13034188034189
118,10.1,10.335,9.18,105971,9.48,26480797,9.892106,2018-04-09 04:00:00+00:00,1523275200.0,2,4,2018,4-2,2,-7.673267326732677,13.465346534653461
119,9.63,10.54,9.56,106586,10.1,26257383,10.014934,2018-04-16 04:00:00+00:00,1523880000.0,3,4,2018,4-3,2,-17.030114226375893,6.022845275181724
120,10.02,10.14,8.9,117811,9.43,26753049,9.748859,2018-04-23 04:00:00+00:00,1524484800.0,4,4,2018,4-4,2,-2.6946107784431272,14.47105788423153
121,10.13,10.35,9.87,71589,9.96,16913392,10.131093,2018-04-30 04:00:00+00:00,1525089600.0,5,4,2018,4-5,2,-3.2576505429417577,13.770977295162895
122,10.94,11.265,10.02,123826,10.24,30748303,10.806973,2018-05-07 04:00:00+00:00,1525694400.0,1,5,2018,5-1,2,-4.9817184643510055,12.248628884826324
123,11.02,11.36,10.72,82261,11.03,18870029,11.032298,2018-05-14 04:00:00+00:00,1526299200.0,2,5,2018,5-2,2,-11.252268602540836,6.760435571687834
124,10.35,11.465,10.12,84168,11.0879,19642934,10.913712,2018-05-21 04:00:00+00:00,1526904000.0,3,5,2018,5-3,2,-13.478260869565215,5.6521739130434865
125,10.4,10.705,10.07,71055,10.11,16949306,10.48967,2018-05-28 04:00:00+00:00,1527508800.0,4,5,2018,5-4,2,-11.874999999999995,4.230769230769226
126,10.04,10.51,9.47,112922,10.44,25864953,9.928263,2018-06-04 04:00:00+00:00,1528113600.0,1,6,2018,6-1,2,-13.047808764940244,5.6772908366533725
127,9.22,10.04,9.2,55262,9.99,12159267,9.685998,2018-06-11 04:00:00+00:00,1528718400.0,2,6,2018,6-2,2,-10.08676789587852,8.080260303687647
128,9.91,9.945,9.11,78154,9.19,16690025,9.515526,2018-06-18 04:00:00+00:00,1529323200.0,3,6,2018,6-3,2,-2.724520686175576,13.723511604439972
129,10.38,10.47,9.675,85488,9.92,19280660,10.091804,2018-06-25 04:00:00+00:00,1529928000.0,4,6,2018,6-4,2,-3.5645472061657126,11.512524084778404
130,10.82,10.87,10.1,44809,10.3,8369176,10.524124,2018-07-02 04:00:00+00:00,1530532800.0,1,7,2018,7-1,3,-3.142329020332716,10.998151571164506
131,10.57,11.29,10.53,62391,10.89,13571177,10.835256,2018-07-09 04:00:00+00:00,1531137600.0,2,7,2018,7-2,3,-11.069063386944181,-0.09460737937558927
132,10.15,10.52,10.12,61732,10.39,13443489,10.323578,2018-07-16 04:00:00+00:00,1531742400.0,3,7,2018,7-3,3,-6.600985221674876,4.926108374384236
133,9.93,10.62,9.85,67060,10.23,14837548,10.19798,2018-07-23 04:00:00+00:00,1532347200.0,4,7,2018,7-4,3,-7.754279959718022,3.2980866062437117
134,10.14,10.1775,9.85,59114,10.13,15076328,10.017917,2018-07-30 04:00:00+00:00,1532952000.0,5,7,2018,7-5,3,-4.906311637080873,5.4240631163708155
135,9.93,10.4,9.68,46511,10.19,9867314,9.918053,2018-08-06 04:00:00+00:00,1533556800.0,1,8,2018,8-1,3,-16.414904330312194,3.323262839879155
136,9.15,10.01,8.77,91628,9.89,25088691,9.199776,2018-08-13 04:00:00+00:00,1534161600.0,2,8,2018,8-2,3,-9.945355191256832,10.710382513661207
137,9.68,9.75,9.1,50359,9.18,13084843,9.389892,2018-08-20 04:00:00+00:00,1534766400.0,3,8,2018,8-3,3,-5.991735537190084,8.987603305785134
